[13:18:16] *** Tentative de connexion à tardis.swiftirc.net:6697 (SSL=True)...
[13:18:16] *** [DEBUG] all_raw_messages | Source:  | Target: None | Args: [':tardis.en.uk.SwiftIRC.net NOTICE * :*** Looking up your hostname...']
[14:41:33] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x035\x02GAMES\x02\x0315] \x030\x02Fida.Puti.Samurai.Furry.Road-I_KnoW']
[14:41:33] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x035\x02GAMES\x02\x0315] \x030\x02Fida.Puti.Samurai.Furry.Road-I_KnoW']
[14:41:33] <DupeFR> 4[14PRE4] 15[5GAMES15] 0Fida.Puti.Samurai.Furry.Road-I_KnoW
[2025-09-13 14:41:33] <DupeFR@#dupefr-pre> [GAMES] Fida.Puti.Samurai.Furry.Road-I_KnoW
[14:42:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:42:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:44:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:44:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:45:32] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.WEB.H264-BAWLS']
[14:45:32] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.WEB.H264-BAWLS']
[14:45:32] <DupeFR> 4[14PRE4] 15[8TV15] 0Antigang.S01E04.FRENCH.WEB.H264-BAWLS
[2025-09-13 14:45:32] <DupeFR@#dupefr-pre> [TV] Antigang.S01E04.FRENCH.WEB.H264-BAWLS
[14:45:58] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.WEB.H264-BAWLS']
[14:45:58] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.WEB.H264-BAWLS']
[14:45:58] <DupeFR> 4[14PRE4] 15[8TV15] 0Occupation.Double.Chypre.S09E06.FRENCH.WEB.H264-BAWLS
[2025-09-13 14:45:58] <DupeFR@#dupefr-pre> [TV] Occupation.Double.Chypre.S09E06.FRENCH.WEB.H264-BAWLS
[14:46:23] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.WEB.H264-BAWLS']
[14:46:23] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.WEB.H264-BAWLS']
[14:46:23] <DupeFR> 4[14PRE4] 15[8TV15] 0Quel.Talent.S02E04.FRENCH.WEB.H264-BAWLS
[2025-09-13 14:46:23] <DupeFR@#dupefr-pre> [TV] Quel.Talent.S02E04.FRENCH.WEB.H264-BAWLS
[14:46:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:46:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:46:50] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.720p.WEB.H264-BAWLS']
[14:46:50] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.720p.WEB.H264-BAWLS']
[14:46:50] <DupeFR> 4[14PRE4] 15[8TV15] 0Antigang.S01E04.FRENCH.720p.WEB.H264-BAWLS
[2025-09-13 14:46:50] <DupeFR@#dupefr-pre> [TV] Antigang.S01E04.FRENCH.720p.WEB.H264-BAWLS
[14:47:17] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.720p.WEB.H264-BAWLS']
[14:47:17] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.720p.WEB.H264-BAWLS']
[14:47:17] <DupeFR> 4[14PRE4] 15[8TV15] 0Occupation.Double.Chypre.S09E06.FRENCH.720p.WEB.H264-BAWLS
[2025-09-13 14:47:17] <DupeFR@#dupefr-pre> [TV] Occupation.Double.Chypre.S09E06.FRENCH.720p.WEB.H264-BAWLS
[14:47:42] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.720p.WEB.H264-BAWLS']
[14:47:42] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.720p.WEB.H264-BAWLS']
[14:47:42] <DupeFR> 4[14PRE4] 15[8TV15] 0Quel.Talent.S02E04.FRENCH.720p.WEB.H264-BAWLS
[2025-09-13 14:47:43] <DupeFR@#dupefr-pre> [TV] Quel.Talent.S02E04.FRENCH.720p.WEB.H264-BAWLS
[14:48:08] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.1080p.WEB.H264-BAWLS']
[14:48:08] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Antigang.S01E04.FRENCH.1080p.WEB.H264-BAWLS']
[14:48:08] <DupeFR> 4[14PRE4] 15[8TV15] 0Antigang.S01E04.FRENCH.1080p.WEB.H264-BAWLS
[2025-09-13 14:48:08] <DupeFR@#dupefr-pre> [TV] Antigang.S01E04.FRENCH.1080p.WEB.H264-BAWLS
[14:48:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:48:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:48:34] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.1080p.WEB.H264-BAWLS']
[14:48:34] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Occupation.Double.Chypre.S09E06.FRENCH.1080p.WEB.H264-BAWLS']
[14:48:34] <DupeFR> 4[14PRE4] 15[8TV15] 0Occupation.Double.Chypre.S09E06.FRENCH.1080p.WEB.H264-BAWLS
[2025-09-13 14:48:34] <DupeFR@#dupefr-pre> [TV] Occupation.Double.Chypre.S09E06.FRENCH.1080p.WEB.H264-BAWLS
[14:49:01] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.1080p.WEB.H264-BAWLS']
[14:49:01] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Quel.Talent.S02E04.FRENCH.1080p.WEB.H264-BAWLS']
[14:49:01] <DupeFR> 4[14PRE4] 15[8TV15] 0Quel.Talent.S02E04.FRENCH.1080p.WEB.H264-BAWLS
[2025-09-13 14:49:01] <DupeFR@#dupefr-pre> [TV] Quel.Talent.S02E04.FRENCH.1080p.WEB.H264-BAWLS
[14:50:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:50:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:52:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:52:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:54:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:54:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:56:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:56:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[14:58:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[14:58:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:00:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:00:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:02:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:02:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:04:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:04:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:06:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:06:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:08:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:08:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:10:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:10:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:12:24] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:12:24] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:14:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:14:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:16:26] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:16:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:18:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:18:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:19:59] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':eshin!~eshin@Swift-F3C6AB49.subs.proxad.net JOIN :#dupefr-pre']
[15:19:59] *** [DEBUG] join | Source: eshin!~eshin@Swift-F3C6AB49.subs.proxad.net | Target: #dupefr-pre | Args: []
[15:19:59] -!- eshin joined #dupefr-pre
[15:19:59] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':ChanServ!services@swiftirc.services MODE #dupefr-pre +o eshin']
[15:19:59] *** [DEBUG] mode | Source: ChanServ!services@swiftirc.services | Target: #dupefr-pre | Args: ['+o', 'eshin']
[15:20:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:20:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:22:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:22:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:24:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:24:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:26:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:26:25] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:28:25] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:28:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:30:26] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:30:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:32:26] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:32:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:34:26] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:34:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:35:55] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.MULTi.1080p.WEB.H264-AMB3R']
[15:35:55] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.MULTi.1080p.WEB.H264-AMB3R']
[15:35:55] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E01.MULTi.1080p.WEB.H264-AMB3R
[2025-09-13 15:35:55] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E01.MULTi.1080p.WEB.H264-AMB3R
[15:36:05] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.MULTi.1080p.WEB.H264-AMB3R']
[15:36:05] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.MULTi.1080p.WEB.H264-AMB3R']
[15:36:05] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E02.MULTi.1080p.WEB.H264-AMB3R
[2025-09-13 15:36:05] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E02.MULTi.1080p.WEB.H264-AMB3R
[15:36:14] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E03.MULTi.1080p.WEB.H264-AMB3R']
[15:36:14] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E03.MULTi.1080p.WEB.H264-AMB3R']
[15:36:14] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E03.MULTi.1080p.WEB.H264-AMB3R
[2025-09-13 15:36:14] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E03.MULTi.1080p.WEB.H264-AMB3R
[15:36:23] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E04.MULTi.1080p.WEB.H264-AMB3R']
[15:36:23] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E04.MULTi.1080p.WEB.H264-AMB3R']
[15:36:23] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E04.MULTi.1080p.WEB.H264-AMB3R
[2025-09-13 15:36:24] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E04.MULTi.1080p.WEB.H264-AMB3R
[15:36:26] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: ['PING :tardis.en.uk.SwiftIRC.net']
[15:36:26] *** [DEBUG] ping | Source: None | Target: tardis.en.uk.SwiftIRC.net | Args: ['tardis.en.uk.SwiftIRC.net']
[15:37:15] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.FRENCH.720p.WEB.H264-AMB3R']
[15:37:15] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.FRENCH.720p.WEB.H264-AMB3R']
[15:37:15] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E01.FRENCH.720p.WEB.H264-AMB3R
[2025-09-13 15:37:15] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E01.FRENCH.720p.WEB.H264-AMB3R
[15:37:31] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.FRENCH.WEB.H264-AMB3R']
[15:37:31] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E01.FRENCH.WEB.H264-AMB3R']
[15:37:31] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E01.FRENCH.WEB.H264-AMB3R
[2025-09-13 15:37:31] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E01.FRENCH.WEB.H264-AMB3R
[15:37:44] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.FRENCH.720p.WEB.H264-AMB3R']
[15:37:44] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.FRENCH.720p.WEB.H264-AMB3R']
[15:37:44] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E02.FRENCH.720p.WEB.H264-AMB3R
[2025-09-13 15:37:44] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E02.FRENCH.720p.WEB.H264-AMB3R
[15:37:55] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.FRENCH.WEB.H264-AMB3R']
[15:37:55] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E02.FRENCH.WEB.H264-AMB3R']
[15:37:55] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E02.FRENCH.WEB.H264-AMB3R
[2025-09-13 15:37:55] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E02.FRENCH.WEB.H264-AMB3R
[15:38:10] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E03.FRENCH.720p.WEB.H264-AMB3R']
[15:38:10] *** [DEBUG] pubmsg | Source: DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net | Target: #dupefr-pre | Args: ['\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E03.FRENCH.720p.WEB.H264-AMB3R']
[15:38:10] <DupeFR> 4[14PRE4] 15[8TV15] 0Poker.Face.2023.S02E03.FRENCH.720p.WEB.H264-AMB3R
[2025-09-13 15:38:10] <DupeFR@#dupefr-pre> [TV] Poker.Face.2023.S02E03.FRENCH.720p.WEB.H264-AMB3R
[15:38:22] *** [DEBUG] all_raw_messages | Source: tardis.en.uk.SwiftIRC.net | Target: None | Args: [':DupeFR!~DupeFR@Swift-E64B7389.contaboserver.net PRIVMSG #dupefr-pre :\x034[\x0314\x02PRE\x02\x034] \x0315[\x038\x02TV\x02\x0315] \x030\x02Poker.Face.2023.S02E03.FRENCH.WEB.H264-AMB3R']
